===================================================================
  FROZEN ITERATION PROFILE ACTIVE
  LTO=off  codegen-units=16  jobs=8  incremental=0
  RUSTC_WRAPPER=sccache  SCCACHE_DIR=D:\codex-sccache  size=50G
  Do NOT change LTO / codegen-units / RUSTFLAGS round-to-round.
  Runnable iteration is canonical T3 (builds codex-core + launcher):
    bash scripts/verify-core-change.sh executable --confirm-slow
===================================================================
$env:RUST_MIN_STACK = "8388608"; $env:NEXTEST_PROFILE = "local"; cargo nextest run --no-fail-fast @($args | Select-Object -Skip 1)
   Compiling proc-macro2 v1.0.106
   Compiling unicode-ident v1.0.22
   Compiling quote v1.0.45
   Compiling cfg-if v1.0.4
   Compiling serde v1.0.228
   Compiling windows-link v0.2.1
   Compiling serde_core v1.0.228
   Compiling memchr v2.8.1
   Compiling windows-sys v0.61.2
   Compiling itoa v1.0.17
   Compiling version_check v0.9.5
   Compiling scopeguard v1.2.0
   Compiling getrandom v0.2.17
   Compiling parking_lot_core v0.9.12
   Compiling lock_api v0.4.14
   Compiling portable-atomic v1.13.1
   Compiling critical-section v1.2.0
   Compiling pin-project-lite v0.2.16
   Compiling subtle v2.6.1
   Compiling equivalent v1.0.2
   Compiling shlex v1.3.0
   Compiling getrandom v0.3.4
   Compiling rand_core v0.6.4
   Compiling generic-array v0.14.7
   Compiling typenum v1.20.1
   Compiling find-msvc-tools v0.1.9
   Compiling log v0.4.29
   Compiling thiserror v2.0.18
   Compiling futures-core v0.3.32
   Compiling syn v2.0.117
   Compiling regex-syntax v0.8.8
   Compiling bytes v1.11.1
   Compiling stable_deref_trait v1.2.1
   Compiling once_cell v1.21.4
   Compiling jobserver v0.1.34
   Compiling const-oid v0.9.6
   Compiling cpufeatures v0.2.17
   Compiling aho-corasick v1.1.4
   Compiling cc v1.2.55
   Compiling hashbrown v0.17.1
   Compiling futures-task v0.3.32
   Compiling futures-io v0.3.32
   Compiling zmij v1.0.19
   Compiling futures-sink v0.3.32
   Compiling mio v1.2.0
   Compiling synstructure v0.13.2
