===================================================================
  FROZEN ITERATION PROFILE ACTIVE
  LTO=off  codegen-units=16  jobs=8  incremental=0
  RUSTC_WRAPPER=sccache  SCCACHE_DIR=D:\codex-sccache  size=50G
  Do NOT change LTO / codegen-units / RUSTFLAGS round-to-round.
  Runnable iteration is canonical T3 (builds codex-core + launcher):
    bash scripts/verify-core-change.sh executable --confirm-slow
===================================================================
$env:RUST_MIN_STACK = "8388608"; $env:NEXTEST_PROFILE = "local"; cargo nextest run --no-fail-fast @($args | Select-Object -Skip 1)
 Downloading crates ...
  Downloaded assert_matches v1.5.0
  Downloaded condtype v1.3.0
  Downloaded console v0.15.11
  Downloaded divan v0.1.21
  Downloaded divan-macros v0.1.21
  Downloaded insta v1.46.3
  Downloaded prost-build v0.14.3
  Downloaded prost-types v0.14.3
  Downloaded scc v2.4.0
  Downloaded sdd v3.0.10
  Downloaded serial_test v3.3.1
  Downloaded serial_test_derive v3.3.1
  Downloaded test-case v3.3.1
  Downloaded test-log v0.2.19
  Downloaded test-case-core v3.3.1
  Downloaded test-log-macros v0.2.19
  Downloaded test-case-macros v3.3.1
  Downloaded tonic-build v0.14.3
  Downloaded tonic-prost-build v0.14.3
  Downloaded tracing-test v0.2.5
  Downloaded tracing-test-macro v0.2.5
  Downloaded vt100 v0.16.2
  Downloaded vte v0.15.0
   Compiling cfg-if v1.0.4
   Compiling windows-link v0.2.1
   Compiling memchr v2.8.1
   Compiling itoa v1.0.17
   Compiling serde_core v1.0.228
   Compiling scopeguard v1.2.0
   Compiling zeroize v1.8.2
   Compiling portable-atomic v1.13.1
   Compiling getrandom v0.2.17
   Compiling windows-sys v0.61.2
   Compiling lock_api v0.4.14
   Compiling pin-project-lite v0.2.16
   Compiling critical-section v1.2.0
   Compiling subtle v2.6.1
   Compiling equivalent v1.0.2
   Compiling shlex v1.3.0
   Compiling once_cell v1.21.4
   Compiling rand_core v0.6.4
   Compiling getrandom v0.3.4
   Compiling typenum v1.20.1
   Compiling log v0.4.29
   Compiling jobserver v0.1.34
