===================================================================
  FROZEN ITERATION PROFILE ACTIVE
  LTO=off  codegen-units=16  jobs=8  incremental=0
  RUSTC_WRAPPER=sccache  SCCACHE_DIR=D:\codex-sccache  size=50G
  Do NOT change LTO / codegen-units / RUSTFLAGS round-to-round.
  Runnable iteration is canonical T3 (builds codex-core + launcher):
    bash scripts/verify-core-change.sh executable --confirm-slow
===================================================================
$env:RUST_MIN_STACK = "8388608"; $env:NEXTEST_PROFILE = "local"; cargo nextest run --no-fail-fast @($args | Select-Object -Skip 1)
   Compiling codex-app-server-protocol v0.141.0-copilot-api.3 (D:\harness-efforts\codexu\codex\.worktrees\codex-v2-copilot-encrypted-subagent-handoff\external\repos\codex-patched\codex-rs\app-server-protocol)
   Compiling codex-git-utils v0.141.0-copilot-api.3 (D:\harness-efforts\codexu\codex\.worktrees\codex-v2-copilot-encrypted-subagent-handoff\external\repos\codex-patched\codex-rs\git-utils)
   Compiling winreg v0.10.1
   Compiling nix v0.28.0
   Compiling rust-embed v8.11.0
   Compiling proc-macro-error2 v2.0.1
   Compiling fluent v0.16.1
   Compiling i18n-embed v0.15.4
   Compiling hkdf v0.12.4
   Compiling cookie-factory v0.3.3
   Compiling secrecy v0.10.3
   Compiling base64 v0.21.7
   Compiling io_tee v0.1.1
   Compiling age-core v0.11.0
   Compiling scrypt v0.11.0
   Compiling filedescriptor v0.8.3
   Compiling serial2 v0.2.33
   Compiling keyring v3.6.3
   Compiling i18n-embed-fl v0.9.4
   Compiling shared_library v0.1.9
   Compiling bech32 v0.9.1
   Compiling downcast-rs v1.2.1
   Compiling codex-keyring-store v0.141.0-copilot-api.3 (D:\harness-efforts\codexu\codex\.worktrees\codex-v2-copilot-encrypted-subagent-handoff\external\repos\codex-patched\codex-rs\keyring-store)
   Compiling ed25519 v2.2.3
   Compiling crypto_secretbox v0.1.1
   Compiling portable-pty v0.9.0
   Compiling simple_asn1 v0.6.4
   Compiling blake2 v0.10.6
   Compiling writeable v0.6.2
   Compiling chunked_transfer v1.5.0
