Codex SHA: 3ff55692e7045e85ce78ebe8337ab40b55494c9c
Fixture tree: dc1e9448f3b616882abad5553b04b922754693da
Patch SHA256: 6217F59089C8A9227EC11EB6EB1651AE5EDDE6681F377A93143A960D9ABF7638
Command: cargo +stable-x86_64-pc-windows-gnu test --manifest-path .j5-patch-verify\Cargo.toml

   Compiling proc-macro2 v1.0.106
   Compiling unicode-ident v1.0.24
   Compiling quote v1.0.46
   Compiling serde_core v1.0.228
   Compiling serde v1.0.228
   Compiling windows-link v0.2.1
   Compiling cfg-if v1.0.4
   Compiling itoa v1.0.18
   Compiling pin-project-lite v0.2.17
   Compiling futures-core v0.3.32
   Compiling futures-sink v0.3.32
   Compiling stable_deref_trait v1.2.1
   Compiling log v0.4.33
   Compiling version_check v0.9.5
   Compiling slab v0.4.12
   Compiling memchr v2.8.3
   Compiling windows-sys v0.61.2
   Compiling typenum v1.20.1
   Compiling futures-task v0.3.32
   Compiling futures-io v0.3.32
   Compiling zerocopy v0.8.54
   Compiling httparse v1.10.1
   Compiling once_cell v1.21.4
   Compiling percent-encoding v2.3.2
   Compiling foldhash v0.2.0
   Compiling litemap v0.8.2
   Compiling writeable v0.6.3
   Compiling utf8_iter v1.0.4
   Compiling generic-array v0.14.7
   Compiling tracing-core v0.1.36
   Compiling hashbrown v0.17.1
   Compiling zmij v1.0.21
   Compiling icu_properties_data v2.2.0
   Compiling icu_normalizer_data v2.2.0
   Compiling cpufeatures v0.2.17
   Compiling base64 v0.22.1
   Compiling equivalent v1.0.2
   Compiling serde_json v1.0.149
   Compiling tower-service v0.3.3
   Compiling tracing v0.1.44
   Compiling getrandom v0.3.4
   Compiling try-lock v0.2.5
   Compiling fnv v1.0.7
   Compiling atomic-waker v1.1.2
   Compiling indexmap v2.14.0
   Compiling libc v0.2.186
   Compiling want v0.3.1
   Compiling form_urlencoded v1.2.2
   Compiling futures-channel v0.3.32
   Compiling getrandom v0.2.17
   Compiling windows-result v0.4.1
   Compiling windows-strings v0.5.1
   Compiling httpdate v1.0.3
   Compiling tower-layer v0.3.3
   Compiling native-tls v0.2.18
   Compiling rand_core v0.6.4
   Compiling thiserror v2.0.18
   Compiling syn v2.0.118
   Compiling block-buffer v0.10.4
   Compiling crypto-common v0.1.7
   Compiling windows-registry v0.6.1
   Compiling ipnet v2.12.0
   Compiling digest v0.10.7
   Compiling getrandom v0.4.3
   Compiling data-encoding v2.11.0
   Compiling rand_core v0.10.1
   Compiling sha1 v0.10.7
   Compiling sync_wrapper v1.0.2
   Compiling cpufeatures v0.3.0
   Compiling rand_core v0.9.5
   Compiling thiserror v1.0.69
   Compiling zeroize v1.9.0
   Compiling find-msvc-tools v0.1.9
   Compiling chacha20 v0.10.1
   Compiling mime v0.3.17
   Compiling ryu v1.0.23
   Compiling bitflags v2.13.0
   Compiling semver v1.0.28
   Compiling shlex v2.0.1
   Compiling pkg-config v0.3.33
   Compiling vcpkg v0.2.15
   Compiling anstyle v1.0.14
   Compiling byteorder v1.5.0
   Compiling utf8parse v0.2.2
   Compiling once_cell_polyfill v1.70.2
   Compiling rand v0.10.2
   Compiling cc v1.2.66
   Compiling rustc_version v0.4.1
   Compiling utf-8 v0.7.6
   Compiling anstyle-parse v0.2.7
   Compiling rustls-pki-types v1.15.0
   Compiling encoding_rs v0.8.35
   Compiling is_terminal_polyfill v1.70.2
   Compiling colorchoice v1.0.5
   Compiling instant v0.1.13
   Compiling clap_lex v1.1.0
   Compiling adler32 v1.2.0
   Compiling curve25519-dalek v4.1.3
   Compiling heck v0.5.0
   Compiling subtle v2.6.1
   Compiling signature v2.2.0
   Compiling strsim v0.11.1
   Compiling base64 v0.21.7
   Compiling powerfmt v0.2.0
   Compiling serde_path_to_error v0.1.20
   Compiling ed25519 v2.2.3
   Compiling sha2 v0.10.9
   Compiling deranged v0.5.8
   Compiling hashlink v0.12.1
   Compiling matchit v0.9.2
   Compiling num-conv v0.2.2
   Compiling fallible-iterator v0.3.0
   Compiling fallible-streaming-iterator v0.1.9
   Compiling matchit v0.8.4
   Compiling time-core v0.1.8
   Compiling uuid v1.20.0
   Compiling libsqlite3-sys v0.38.1
   Compiling time v0.3.47
   Compiling ppv-lite86 v0.2.21
   Compiling rand_chacha v0.3.1
   Compiling rand_chacha v0.9.0
   Compiling rand v0.9.4
   Compiling rand v0.8.6
   Compiling synstructure v0.13.2
   Compiling serde_derive v1.0.228
   Compiling zerofrom-derive v0.1.7
   Compiling yoke-derive v0.8.2
   Compiling zerovec-derive v0.11.3
   Compiling tokio-macros v2.7.0
   Compiling displaydoc v0.2.6
